10.12,0,0,0,0,0,0,1,0,0,0,0,0,0
36.5201,0.912048,2.27013,0,0,0,0.30137,0.953507,0.125696,0,0,0,0,0
36.5601,0.91548,2.27254,0,0,0,0.30137,0.953507,0.10488,0,0,0,0,0
36.6001,0.918911,2.27495,0,0,0,0.30137,0.953507,0.104807,0,0,0,0,0
36.64,0.922343,2.27736,0,0,0,0.30137,0.953507,0.105074,0,0,0,0,0
36.6801,0.925774,2.27977,0,0,0,0.30137,0.953507,0.104567,0,0,0,0,0
36.72,0.929206,2.28218,0,0,0,0.30137,0.953507,0.105037,0,0,0,0,0
36.76,0.932637,2.28459,0,0,0,0.30137,0.953507,0.104796,0,0,0,0,0
36.8001,0.935731,2.28675,0,0,0,0.302597,0.953119,0.094213,0,0,0,0,0.0642215
36.84,0.93882,2.28892,0,0,0,0.303822,0.952729,0.0945574,0,0,0,0,0.0644563
36.8801,0.942587,2.29158,0,0,0,0.305048,0.952337,0.115068,0,0,0,0,0.0641764
36.9601,0.949085,2.29619,0,0,0,0.306272,0.951944,0.10455,0,0,0,0,0.128283
37,0.95181,2.29815,0,0,0,0.306272,0.951944,0.084041,0,0,0,0,0
37.0401,0.955564,2.30083,0,0,0,0.307496,0.951549,0.115059,0,0,0,0,0.0641715
37.0801,0.958619,2.30304,0,0,0,0.306272,0.951944,0.0943967,0,0,0,0,-0.0643468
37.1201,0.962038,2.30547,0,0,0,0.30872,0.951153,0.104812,0,0,0,0,0.128604
37.1601,0.965432,2.30793,0,0,0,0.30872,0.951153,0.104801,0,0,0,0,0
37.2001,0.968492,2.31014,0,0,0,0.309943,0.950755,0.094359,0,0,0,0,0.0643211
37.2401,0.971879,2.31261,0,0,0,0.309943,0.950755,0.104846,0,0,0,0,0
37.28,0.974934,2.31483,0,0,0,0.311166,0.950356,0.0945551,0,0,0,0,0.0644548
37.32,0.977983,2.31705,0,0,0,0.312388,0.949955,0.0942955,0,0,0,0,0.0642778
37.3601,0.981357,2.31954,0,0,0,0.312388,0.949955,0.104725,0,0,0,0,0
37.4001,0.985077,2.32227,0,0,0,0.31361,0.949552,0.115186,0,0,0,0,0.0642422
37.44,0.988114,2.32451,0,0,0,0.314831,0.949148,0.0945077,0,0,0,0,0.0644224
37.5201,0.994501,2.32927,0,0,0,0.316051,0.948742,0.104811,0,0,0,0,0
37.56,0.997527,2.33153,0,0,0,0.317272,0.948335,0.0945388,0,0,0,0,0.0644436
37.6,1.00088,2.33405,0,0,0,0.317272,0.948335,0.104833,0,0,0,0,0
37.64,1.0039,2.33632,0,0,0,0.318491,0.947926,0.0942882,0,0,0,0,0.0642728
37.6801,1.00691,2.33859,0,0,0,0.31971,0.947515,0.0942365,0,0,0,0,0.0642376
37.7201,1.00992,2.34087,0,0,0,0.320929,0.947103,0.0943303,0,0,0,0,0.0643015
37.76,1.01292,2.34315,0,0,0,0.322147,0.94669,0.0945337,0,0,0,0,0.0644401
37.8,1.01624,2.34571,0,0,0,0.322147,0.94669,0.104848,0,0,0,0,0
37.8401,1.01957,2.34827,0,0,0,0.322147,0.94669,0.10459,0,0,0,0,0
37.8801,1.02256,2.35056,0,0,0,0.323364,0.946275,0.0943686,0,0,0,0,0.0643276
37.9201,1.02589,2.35311,0,0,0,0.325797,0.94544,0.104835,0,0,0,0,0.128632
37.9601,1.02853,2.35518,0,0,0,0.325797,0.94544,0.0838327,0,0,0,0,0
38,1.03218,2.35801,0,0,0,0.327013,0.94502,0.115628,0,0,0,0,0.0644887
38.0801,1.03844,2.36293,0,0,0,0.328228,0.944598,0.0942124,0,0,0,0,0.0642211
38.1201,1.04141,2.36526,0,0,0,0.329443,0.944175,0.0943567,0,0,0,0,0.0643195
38.1601,1.04469,2.36787,0,0,0,0.329443,0.944175,0.104825,0,0,0,0,0
38.2001,1.04799,2.37046,0,0,0,0.331871,0.943325,0.104872,0,0,0,0,0.128677
38.2401,1.05093,2.37283,0,0,0,0.330657,0.943751,0.0943309,0,0,0,0,-0.0643019
38.28,1.05422,2.37543,0,0,0,0.333084,0.942897,0.104964,0,0,0,0,0.12879
38.3201,1.05716,2.37779,0,0,0,0.334296,0.942468,0.0942034,0,0,0,0,0.064215
38.3601,1.06042,2.38043,0,0,0,0.334296,0.942468,0.104848,0,0,0,0,0
38.4001,1.06367,2.38308,0,0,0,0.334296,0.942468,0.10484,0,0,0,0,0
38.4401,1.06661,2.38545,0,0,0,0.335508,0.942037,0.0942483,0,0,0,0,0.0642456
38.48,1.06987,2.38808,0,0,0,0.337931,0.941171,0.105083,0,0,0,0,0.128936
38.52,1.07311,2.39075,0,0,0,0.337931,0.941171,0.104806,0,0,0,0,0
38.5601,1.07634,2.39342,0,0,0,0.337931,0.941171,0.104694,0,0,0,0,0
38.6401,1.08217,2.39821,0,0,0,0.340351,0.940299,0.0943567,0,0,0,0,0.0643195
38.6801,1.08541,2.40088,0,0,0,0.342769,0.93942,0.104846,0,0,0,0,0.128645
38.7201,1.08797,2.40304,0,0,0,0.342769,0.93942,0.0838327,0,0,0,0,0
38.7601,1.09151,2.406,0,0,0,0.343977,0.938978,0.11546,0,0,0,0,0.0643951
38.8001,1.09407,2.40816,0,0,0,0.343977,0.938978,0.0837673,0,0,0,0,0
38.8401,1.0976,2.41114,0,0,0,0.345184,0.938535,0.115325,0,0,0,0,0.0643195
38.8801,1.10048,2.41357,0,0,0,0.346391,0.93809,0.0943449,0,0,0,0,0.0643115
38.9201,1.10335,2.41602,0,0,0,0.347597,0.937644,0.094368,0,0,0,0,0.0643272
38.9601,1.10622,2.41847,0,0,0,0.348803,0.937196,0.0943286,0,0,0,0,0.0643004
39.0001,1.1094,2.42121,0,0,0,0.348803,0.937196,0.104806,0,0,0,0,0
39.0401,1.11258,2.42394,0,0,0,0.351213,0.936296,0.104814,0,0,0,0,0.128606
39.08,1.11574,2.4267,0,0,0,0.351213,0.936296,0.105162,0,0,0,0,0
39.1601,1.12143,2.43165,0,0,0,0.35362,0.935389,0.0943399,0,0,0,0,0.064308
39.2001,1.12427,2.43414,0,0,0,0.354823,0.934933,0.0944395,0,0,0,0,0.0643759
39.2401,1.12773,2.43719,0,0,0,0.356026,0.934476,0.115198,0,0,0,0,0.0642487
39.4401,1.14243,2.45032,0,0,0,0.362028,0.932167,0.104864,0,0,0,0,0.128667
39.48,1.1449,2.45259,0,0,0,0.362028,0.932167,0.0840661,0,0,0,0,0
39.52,1.14801,2.4554,0,0,0,0.364425,0.931233,0.104757,0,0,0,0,0.128536
39.5601,1.15079,2.45796,0,0,0,0.365622,0.930763,0.0941821,0,0,0,0,0.0642005
39.8401,1.17226,2.47797,0,0,0,0.370406,0.92887,0.115089,0,0,0,0,0.0641879
40.2401,1.20357,2.50771,0,0,0,0.371601,0.928393,0.0943281,0,0,0,0,-0.0643
40.4801,1.22328,2.52655,0,0,0,0.372795,0.927914,0.115229,0,0,0,0,-0.0642663
40.64,1.2357,2.53843,0,0,0,0.373988,0.927434,0.115371,0,0,0,0,0.0643452
40.8,1.24869,2.55093,0,0,0,0.372795,0.927914,0.115232,0,0,0,0,-0.0642678
41.04,1.26773,2.56924,0,0,0,0.373988,0.927434,0.10483,0,0,0,0,0
41.2001,1.28042,2.58146,0,0,0,0.373988,0.927434,0.125507,0,0,0,0,0
41.3601,1.29251,2.59308,0,0,0,0.373988,0.927434,0.104806,0,0,0,0,0
41.52,1.3058,2.60588,0,0,0,0.373988,0.927434,0.126007,0,0,0,0,0
41.6801,1.31849,2.6181,0,0,0,0.373988,0.927434,0.104642,0,0,0,0,0
41.84,1.33117,2.63031,0,0,0,0.373988,0.927434,0.126109,0,0,0,0,0
42.0001,1.34386,2.64253,0,0,0,0.373988,0.927434,0.104793,0,0,0,0,0
42.1601,1.35654,2.65475,0,0,0,0.373988,0.927434,0.125846,0,0,0,0,0
42.3201,1.36862,2.66638,0,0,0,0.373988,0.927434,0.104815,0,0,0,0,0
42.4801,1.38101,2.6783,0,0,0,0.372795,0.927914,0.104694,0,0,0,0,0
42.6401,1.39312,2.68991,0,0,0,0.370406,0.92887,0.115229,0,0,0,0,-0.0642663
42.8,1.40559,2.70174,0,0,0,0.371601,0.928393,0.115472,0,0,0,0,0.0644017
42.9601,1.41805,2.7136,0,0,0,0.370406,0.92887,0.115287,0,0,0,0,0.0642984
43.1201,1.42993,2.72483,0,0,0,0.366819,0.930292,0.0941844,0,0,0,0,-0.064202
43.2,1.43605,2.73056,0,0,0,0.366819,0.930292,0.0945744,0,0,0,0,-0.0644679
43.2401,1.43941,2.73372,0,0,0,0.365622,0.930763,0.115049,0,0,0,0,-0.0641654
43.32,1.44586,2.73972,0,0,0,0.364425,0.931233,0.115561,0,0,0,0,-0.0644513
43.3601,1.44924,2.74286,0,0,0,0.363227,0.931701,0.115072,0,0,0,0,-0.0641784
43.4001,1.45294,2.74627,0,0,0,0.363227,0.931701,0.125796,0,0,0,0,0
43.72,1.48245,2.77303,0,0,0,0.354823,0.934933,0.126055,0,0,0,0,0
44.1201,1.52085,2.80618,0,0,0,0.339141,0.940736,0.135987,0,0,0,0,-0.0641749
44.3201,1.54027,2.82218,0,0,0,0.331871,0.943325,0.125765,0,0,0,0,-0.128594
44.4801,1.55533,2.83422,0,0,0,0.327013,0.94502,0.125743,0,0,0,0,0
44.6401,1.57019,2.84586,0,0,0,0.320929,0.947103,0.115273,0,0,0,0,-0.0642904
44.8001,1.58551,2.85758,0,0,0,0.316051,0.948742,0.125664,0,0,0,0,-0.12849
44.9601,1.60129,2.86939,0,0,0,0.309943,0.950755,0.125771,0,0,0,0,-0.1286
45.1201,1.61757,2.88122,0,0,0,0.305048,0.952337,0.125636,0,0,0,0,0
45.2801,1.63294,2.89216,0,0,0,0.298917,0.954279,0.104662,0,0,0,0,-0.12842
45.44,1.64914,2.90338,0,0,0,0.292773,0.956182,0.115264,0,0,0,0,-0.0642858
45.6,1.66548,2.9144,0,0,0,0.286618,0.958045,0.126019,0,0,0,0,-0.128854
45.7601,1.68161,2.92498,0,0,0,0.281685,0.959507,0.115267,0,0,0,0,-0.0642873
45.9201,1.69821,2.93561,0,0,0,0.275508,0.961299,0.125552,0,0,0,0,-0.128376
46.08,1.71494,2.94603,0,0,0,0.271797,0.962355,0.12596,0,0,0,0,0
46.2401,1.73141,2.95606,0,0,0,0.264362,0.964424,0.115388,0,0,0,0,-0.0643548
46.4,1.74801,2.96588,0,0,0,0.259396,0.965771,0.11535,0,0,0,0,-0.0643337
46.56,1.76508,2.97573,0,0,0,0.25318,0.967419,0.115518,0,0,0,0,-0.0644274
46.7201,1.78229,2.98534,0,0,0,0.246953,0.969028,0.115319,0,0,0,0,-0.0643161
46.88,1.7996,2.99475,0,0,0,0.240715,0.970596,0.125903,0,0,0,0,-0.128735
47.04,1.81703,3.00396,0,0,0,0.234468,0.972124,0.126004,0,0,0,0,-0.128839
47.2,1.83421,3.01273,0,0,0,0.229464,0.973317,0.115498,0,0,0,0,-0.0644159
47.24,1.83908,3.01518,0,0,0,0.228212,0.973612,0.136205,0,0,0,0,-0.0642778
47.28,1.84357,3.01744,0,0,0,0.225706,0.974195,0.125865,0,0,0,0,-0.128697
47.32,1.84771,3.01948,0,0,0,0.224453,0.974485,0.115267,0,0,0,0,-0.0642873
47.6001,1.87755,3.03387,0,0,0,0.218181,0.975908,0.115287,0,0,0,0,-0.0642984
48.0001,1.92018,3.05357,0,0,0,0.208128,0.978102,0.115284,0,0,0,0,-0.0642969
48.2,1.94203,3.06325,0,0,0,0.204352,0.978898,0.125834,0,0,0,0,0
48.36,1.95934,3.07076,0,0,0,0.200573,0.979679,0.115402,0,0,0,0,-0.0643625
48.48,1.97169,3.07602,0,0,0,0.198052,0.980192,0.105037,0,0,0,0,0
48.6401,1.9887,3.08316,0,0,0,0.19553,0.980698,0.115333,0,0,0,0,-0.0643241
48.8001,2.00574,3.09023,0,0,0,0.193006,0.981198,0.115192,0,0,0,0,-0.0642452
48.96,2.02243,3.09705,0,0,0,0.191744,0.981445,0.105019,0,0,0,0,0
49.1201,2.03953,3.10399,0,0,0,0.189219,0.981935,0.115045,0,0,0,0,-0.0641635
49.2801,2.05666,3.11084,0,0,0,0.186692,0.982419,0.115296,0,0,0,0,-0.0643034
49.4401,2.07421,3.11776,0,0,0,0.185428,0.982658,0.125768,0,0,0,0,0
49.6,2.09179,3.12463,0,0,0,0.186692,0.982419,0.115256,0,0,0,0,0.0642808
49.8,2.11519,3.13386,0,0,0,0.186692,0.982419,0.125913,0,0,0,0,0
49.9601,2.13352,3.14111,0,0,0,0.187955,0.982178,0.125775,0,0,0,0,0
50.1201,2.15183,3.1484,0,0,0,0.191744,0.981445,0.115051,0,0,0,0,0.0641669
50.3601,2.18054,3.16017,0,0,0,0.196791,0.980445,0.12556,0,0,0,0,0
50.5201,2.19988,3.16827,0,0,0,0.199313,0.979936,0.125809,0,0,0,0,0
50.68,2.21839,3.17617,0,0,0,0.204352,0.978898,0.125796,0,0,0,0,0
50.8401,2.23644,3.18408,0,0,0,0.210643,0.977563,0.125792,0,0,0,0,0.128622
50.9601,2.25058,3.19047,0,0,0,0.216926,0.976188,0.125802,0,0,0,0,0.128632
51.0401,2.26009,3.19488,0,0,0,0.220691,0.975344,0.125818,0,0,0,0,0.128648
51.0801,2.26501,3.19722,0,0,0,0.221945,0.975059,0.136242,0,0,0,0,0.0642954
51.1201,2.26918,3.1992,0,0,0,0.223199,0.974773,0.11533,0,0,0,0,0.0643226
51.1601,2.2741,3.20154,0,0,0,0.226959,0.973904,0.136262,0,0,0,0,0.192915
51.4801,2.31045,3.21978,0,0,0,0.240715,0.970596,0.125793,0,0,0,0,0.128623
51.8401,2.35173,3.24218,0,0,0,0.258154,0.966104,0.125891,0,0,0,0,0.128723
52.0001,2.36988,3.25268,0,0,0,0.265602,0.964083,0.136061,0,0,0,0,0.0642101
52.1601,2.38785,3.26346,0,0,0,0.275508,0.961299,0.146677,0,0,0,0,0.128552
52.3201,2.40491,3.27415,0,0,0,0.282919,0.959144,0.125774,0,0,0,0,0.128603
52.5201,2.42562,3.28768,0,0,0,0.291543,0.956558,0.125821,0,0,0,0,0
52.6801,2.44195,3.29872,0,0,0,0.300144,0.953894,0.125828,0,0,0,0,0.128658
52.84,2.45842,3.31028,0,0,0,0.307496,0.951549,0.115567,0,0,0,0,0.0644548
53.0001,2.47472,3.32209,0,0,0,0.314831,0.949148,0.125664,0,0,0,0,0.128491
53.1601,2.48985,3.33337,0,0,0,0.318491,0.947926,0.115337,0,0,0,0,0.064326
53.32,2.50488,3.34477,0,0,0,0.322147,0.94669,0.115582,0,0,0,0,0.0644629
53.4801,2.51983,3.35629,0,0,0,0.323364,0.946275,0.125545,0,0,0,0,0
53.6401,2.53408,3.36734,0,0,0,0.324581,0.945858,0.115328,0,0,0,0,0.0643211
53.8001,2.54797,3.37816,0,0,0,0.324581,0.945858,0.115203,0,0,0,0,-0.0642517
53.96,2.56154,3.38873,0,0,0,0.325797,0.94544,0.104901,0,0,0,0,0
54.1201,2.57507,3.39932,0,0,0,0.327013,0.94502,0.104927,0,0,0,0,0
54.28,2.58827,3.40968,0,0,0,0.327013,0.94502,0.0943612,0,0,0,0,0.0643226
54.4401,2.60179,3.42029,0,0,0,0.328228,0.944598,0.104993,0,0,0,0,0.128826
54.6001,2.61529,3.43094,0,0,0,0.327013,0.94502,0.104825,0,0,0,0,0
54.76,2.62912,3.44185,0,0,0,0.327013,0.94502,0.115325,0,0,0,0,-0.0643195
54.8001,2.63209,3.44417,0,0,0,0.328228,0.944598,0.0940439,0,0,0,0,0.0641063
54.8801,2.639,3.44963,0,0,0,0.327013,0.94502,0.104722,0,0,0,0,0
54.92,2.64229,3.45223,0,0,0,0.327013,0.94502,0.104988,0,0,0,0,0
54.9601,2.64526,3.45455,0,0,0,0.328228,0.944598,0.094227,0,0,0,0,0.0642311
55,2.64855,3.45715,0,0,0,0.328228,0.944598,0.104995,0,0,0,0,0
55.2801,2.67153,3.47542,0,0,0,0.330657,0.943751,0.104933,0,0,0,0,0
55.6401,2.70508,3.50194,0,0,0,0.320929,0.947103,0.115264,0,0,0,0,-0.0642858
55.8401,2.72408,3.51645,0,0,0,0.314831,0.949148,0.125822,0,0,0,0,-0.128652
56,2.74022,3.52847,0,0,0,0.307496,0.951549,0.136194,0,0,0,0,-0.192818
56.2001,2.76068,3.54311,0,0,0,0.297689,0.954663,0.125772,0,0,0,0,-0.128601
56.3601,2.77762,3.55473,0,0,0,0.289081,0.957305,0.136242,0,0,0,0,-0.0642954
56.5201,2.79476,3.56606,0,0,0,0.27798,0.960587,0.125815,0,0,0,0,-0.128645
56.6801,2.81251,3.57723,0,0,0,0.268081,0.963396,0.125906,0,0,0,0,-0.128738
56.8401,2.83012,3.58781,0,0,0,0.259396,0.965771,0.12579,0,0,0,0,-0.12862
57.0001,2.84829,3.59827,0,0,0,0.249445,0.968389,0.1258,0,0,0,0,-0.12863
57.16,2.86666,3.60837,0,0,0,0.239467,0.970905,0.13645,0,0,0,0,-0.193181
57.3201,2.88487,3.6179,0,0,0,0.230715,0.973021,0.125595,0,0,0,0,-0.12842
57.4801,2.90324,3.62709,0,0,0,0.221945,0.975059,0.125516,0,0,0,0,-0.12834
57.6401,2.92216,3.63612,0,0,0,0.214414,0.976743,0.136021,0,0,0,0,-0.064191
57.8001,2.94008,3.64432,0,0,0,0.208128,0.978102,0.115115,0,0,0,0,-0.0642024
57.9601,2.95694,3.65181,0,0,0,0.203092,0.97916,0.115014,0,0,0,0,-0.0641463
58.12,2.97388,3.65913,0,0,0,0.198052,0.980192,0.115527,0,0,0,0,-0.0644324
58.28,2.99168,3.66656,0,0,0,0.193006,0.981198,0.125777,0,0,0,0,0
58.4401,3.00878,3.6735,0,0,0,0.187955,0.982178,0.10484,0,0,0,0,0
58.6001,3.02553,3.68016,0,0,0,0.184164,0.982896,0.104535,0,0,0,0,-0.128264
58.6401,3.02944,3.68168,0,0,0,0.184164,0.982896,0.104702,0,0,0,0,0
58.7201,3.03805,3.685,0,0,0,0.184164,0.982896,0.115362,0,0,0,0,0.0643402
58.76,3.04195,3.68654,0,0,0,0.181635,0.983366,0.105056,0,0,0,0,-0.128903
58.8001,3.04626,3.68818,0,0,0,0.1829,0.983132,0.115042,0,0,0,0,0.0641619
58.8401,3.05017,3.68969,0,0,0,0.1829,0.983132,0.104861,0,0,0,0,0
59.1201,3.07952,3.70099,0,0,0,0.186692,0.982419,0.115232,0,0,0,0,0.0642678
59.52,3.12643,3.7203,0,0,0,0.208128,0.978102,0.136351,0,0,0,0,0.0643468
59.72,3.14973,3.73085,0,0,0,0.219436,0.975627,0.136275,0,0,0,0,0.0643111
59.8801,3.16865,3.73989,0,0,0,0.231967,0.972724,0.136245,0,0,0,0,0.192891
60.04,3.18773,3.74955,0,0,0,0.240715,0.970596,0.146652,0,0,0,0,0.128529
60.2,3.20588,3.75918,0,0,0,0.251935,0.967744,0.125771,0,0,0,0,0.2572
60.3601,3.22416,3.76944,0,0,0,0.259396,0.965771,0.136286,0,0,0,0,0.0643161
60.5201,3.24263,3.78022,0,0,0,0.270559,0.962704,0.125796,0,0,0,0,0.128626
60.64,3.25658,3.78875,0,0,0,0.276744,0.960944,0.136559,0,0,0,0,0.0644451
60.8,3.2729,3.79904,0,0,0,0.284152,0.958779,0.115275,0,0,0,0,0.0642919
60.9601,3.28975,3.81004,0,0,0,0.291543,0.956558,0.125795,0,0,0,0,0.128625
61.1201,3.30644,3.82129,0,0,0,0.298917,0.954279,0.115131,0,0,0,0,0.0642116
61.2801,3.32296,3.8328,0,0,0,0.306272,0.951944,0.125718,0,0,0,0,0.128546
61.4401,3.33895,3.84431,0,0,0,0.312388,0.949955,0.125792,0,0,0,0,0.128622
61.64,3.35818,3.85851,0,0,0,0.318491,0.947926,0.115221,0,0,0,0,0.0642617
61.8001,3.37289,3.86964,0,0,0,0.318491,0.947926,0.12548,0,0,0,0,0
61.9201,3.38358,3.87775,0,0,0,0.320929,0.947103,0.104816,0,0,0,0,0
62.0801,3.39823,3.88897,0,0,0,0.323364,0.946275,0.115319,0,0,0,0,0.0643161
62.2001,3.40851,3.89692,0,0,0,0.324581,0.945858,0.104581,0,0,0,0,0
62.36,3.42304,3.90829,0,0,0,0.327013,0.94502,0.115322,0,0,0,0,-0.064318
62.4801,3.43391,3.91685,0,0,0,0.328228,0.944598,0.125869,0,0,0,0,0
62.5201,3.43722,3.91943,0,0,0,0.330657,0.943751,0.104754,0,0,0,0,0.128533
62.6001,3.44377,3.92466,0,0,0,0.330657,0.943751,0.0941329,0,0,0,0,0.0641669
62.6401,3.44771,3.9278,0,0,0,0.330657,0.943751,0.125815,0,0,0,0,0
62.6801,3.45098,3.93042,0,0,0,0.330657,0.943751,0.10483,0,0,0,0,0
62.8001,3.46147,3.93879,0,0,0,0.333084,0.942897,0.115157,0,0,0,0,0.0642261
63.16,3.49279,3.96408,0,0,0,0.337931,0.941171,0.104785,0,0,0,0,0.128571
63.36,3.50995,3.9782,0,0,0,0.339141,0.940736,0.105132,0,0,0,0,0
63.5201,3.52416,3.98997,0,0,0,0.339141,0.940736,0.115192,0,0,0,0,-0.0642452
63.6801,3.53771,4.00122,0,0,0,0.339141,0.940736,0.104841,0,0,0,0,0
63.8801,3.55514,4.01567,0,0,0,0.34156,0.93986,0.115293,0,0,0,0,0.0643019
64.0401,3.56865,4.02697,0,0,0,0.339141,0.940736,0.104809,0,0,0,0,0
64.24,3.58771,4.04274,0,0,0,0.335508,0.942037,0.115291,0,0,0,0,-0.0643004
64.44,3.6072,4.05865,0,0,0,0.330657,0.943751,0.125819,0,0,0,0,-0.128649
64.64,3.62786,4.07511,0,0,0,0.324581,0.945858,0.136673,0,0,0,0,-0.0644987
64.8001,3.64411,4.08769,0,0,0,0.320929,0.947103,0.125831,0,0,0,0,0
64.9601,3.66079,4.10039,0,0,0,0.31361,0.949552,0.136089,0,0,0,0,-0.0642231
65.12,3.6773,4.11263,0,0,0,0.309943,0.950755,0.115498,0,0,0,0,-0.0644159
65.2801,3.69461,4.12518,0,0,0,0.303822,0.952729,0.1363,0,0,0,0,-0.0643226
65.4401,3.71103,4.13681,0,0,0,0.298917,0.954279,0.115304,0,0,0,0,-0.064308
65.6001,3.72826,4.14876,0,0,0,0.294003,0.955805,0.125787,0,0,0,0,-0.128617
65.7601,3.74492,4.16006,0,0,0,0.286618,0.958045,0.12573,0,0,0,0,-0.128558
65.9201,3.7614,4.17087,0,0,0,0.28045,0.959869,0.115325,0,0,0,0,-0.0643195
66.08,3.77839,4.18165,0,0,0,0.273034,0.962004,0.136638,0,0,0,0,-0.0644821
66.2401,3.79483,4.19174,0,0,0,0.265602,0.964083,0.115354,0,0,0,0,-0.0643356
66.32,3.80347,4.19691,0,0,0,0.263121,0.964763,0.11548,0,0,0,0,-0.0644063
66.3601,3.80779,4.19949,0,0,0,0.260638,0.965437,0.125501,0,0,0,0,-0.128324
66.4001,3.81212,4.20204,0,0,0,0.258154,0.966104,0.125932,0,0,0,0,-0.128765
66.4401,3.81612,4.20435,0,0,0,0.256911,0.966435,0.115341,0,0,0,0,-0.0643287
66.6001,3.83432,4.21475,0,0,0,0.249445,0.968389,0.146615,0,0,0,0,-0.128497
67.0001,3.87684,4.2375,0,0,0,0.233218,0.972425,0.115295,0,0,0,0,-0.064303
67.2801,3.90568,4.25202,0,0,0,0.226959,0.973904,0.104757,0,0,0,0,0
67.4401,3.92224,4.26014,0,0,0,0.224453,0.974485,0.125752,0,0,0,0,0
67.64,3.94225,4.26982,0,0,0,0.220691,0.975344,0.115229,0,0,0,0,-0.0642663
67.8401,3.96231,4.27938,0,0,0,0.216926,0.976188,0.104833,0,0,0,0,-0.128629
68.1201,3.9908,4.29269,0,0,0,0.213157,0.977018,0.115345,0,0,0,0,-0.0643306
68.3201,4.01177,4.3023,0,0,0,0.209385,0.977833,0.115302,0,0,0,0,-0.0643065
68.48,4.02821,4.30971,0,0,0,0.208128,0.978102,0.115144,0,0,0,0,-0.0642185
68.6401,4.04468,4.31704,0,0,0,0.206869,0.978369,0.125736,0,0,0,0,0
68.8001,4.06156,4.32448,0,0,0,0.201833,0.97942,0.115183,0,0,0,0,-0.0642406
68.9601,4.07811,4.33164,0,0,0,0.200573,0.979679,0.115291,0,0,0,0,-0.0643004
69.1601,4.09816,4.3402,0,0,0,0.200573,0.979679,0.10484,0,0,0,0,0
69.4001,4.12169,4.35023,0,0,0,0.201833,0.97942,0.0943871,0,0,0,0,0.0643402
69.5601,4.1371,4.35686,0,0,0,0.201833,0.97942,0.104783,0,0,0,0,0
69.7201,4.15173,4.36318,0,0,0,0.201833,0.97942,0.104793,0,0,0,0,0
69.8801,4.16636,4.36949,0,0,0,0.201833,0.97942,0.094213,0,0,0,0,-0.0642215
70.0801,4.18523,4.37763,0,0,0,0.203092,0.97916,0.104595,0,0,0,0,0
70.16,4.19331,4.38112,0,0,0,0.204352,0.978898,0.115556,0,0,0,0,0.0644482
