10.12,0,0,0,0,0,0,1,0,0,0,0,0,0
70.2801,4.20408,4.38581,0,0,0,0.204352,0.978898,0.0838767,0,0,0,0,0
70.3201,4.20831,4.38764,0,0,0,0.205611,0.978634,0.115293,0,0,0,0,0.0643015
70.36,4.21176,4.38917,0,0,0,0.204352,0.978898,0.0945343,0,0,0,0,-0.0644405
71.0801,4.27963,4.4192,0,0,0,0.210643,0.977563,0.0943731,0,0,0,0,0.0643306
71.4801,4.31627,4.43587,0,0,0,0.213157,0.977018,0.0942668,0,0,0,0,-0.0642582
71.6001,4.32732,4.44094,0,0,0,0.214414,0.976743,0.104898,0,0,0,0,0
71.6801,4.33418,4.4441,0,0,0,0.214414,0.976743,0.0838662,0,0,0,0,0
71.76,4.34179,4.44762,0,0,0,0.214414,0.976743,0.10509,0,0,0,0,0
71.8401,4.34903,4.45095,0,0,0,0.21567,0.976466,0.104749,0,0,0,0,0
71.9601,4.35929,4.45572,0,0,0,0.216926,0.976188,0.0838642,0,0,0,0,0
72.0801,4.36955,4.46052,0,0,0,0.218181,0.975908,0.0838642,0,0,0,0,0
72.2,4.38055,4.4657,0,0,0,0.219436,0.975627,0.104963,0,0,0,0,0
72.3201,4.39154,4.47091,0,0,0,0.220691,0.975344,0.10459,0,0,0,0,0
72.44,4.40327,4.47652,0,0,0,0.221945,0.975059,0.105041,0,0,0,0,0
72.5201,4.41083,4.48015,0,0,0,0.224453,0.974485,0.104861,0,0,0,0,0
72.6401,4.4229,4.486,0,0,0,0.226959,0.973904,0.115131,0,0,0,0,0.0642116
72.76,4.43418,4.49157,0,0,0,0.229464,0.973317,0.115463,0,0,0,0,0.0643967
72.8801,4.44545,4.49717,0,0,0,0.231967,0.972724,0.104846,0,0,0,0,0.128645
73.0001,4.45668,4.50282,0,0,0,0.234468,0.972124,0.104568,0,0,0,0,0.128305
73.0801,4.46377,4.50646,0,0,0,0.235719,0.971821,0.104791,0,0,0,0,0
73.2001,4.47458,4.51203,0,0,0,0.239467,0.970905,0.0943236,0,0,0,0,0.0642969
73.3201,4.48573,4.51786,0,0,0,0.241964,0.970285,0.104843,0,0,0,0,0.128642
73.4401,4.49647,4.52356,0,0,0,0.245706,0.969344,0.104822,0,0,0,0,0.128616
73.5601,4.50679,4.52915,0,0,0,0.248199,0.968709,0.0943539,0,0,0,0,0.0643176
73.68,4.51745,4.535,0,0,0,0.251935,0.967744,0.0945529,0,0,0,0,0.0644532
73.8001,4.52771,4.54072,0,0,0,0.254424,0.967093,0.0839162,0,0,0,0,0
73.8801,4.53465,4.54463,0,0,0,0.258154,0.966104,0.0942012,0,0,0,0,0.0642135
74.0001,4.54518,4.55071,0,0,0,0.26188,0.965101,0.104571,0,0,0,0,0
74.0401,4.54844,4.55261,0,0,0,0.263121,0.964763,0.0943567,0,0,0,0,0.0643195
74.0801,4.55242,4.55494,0,0,0,0.264362,0.964424,0.115322,0,0,0,0,0.064318
74.1201,4.55567,4.55685,0,0,0,0.265602,0.964083,0.0943326,0,0,0,0,0.064303
74.2401,4.56576,4.56286,0,0,0,0.270559,0.962704,0.0941704,0,0,0,0,0.0641925
74.64,4.59926,4.58364,0,0,0,0.282919,0.959144,0.0946213,0,0,0,0,0.0644998
74.8401,4.61615,4.59458,0,0,0,0.28785,0.957676,0.0941866,0,0,0,0,0.0642036
75.0001,4.62873,4.60292,0,0,0,0.292773,0.956182,0.0941519,0,0,0,0,0.0641799
75.2001,4.64538,4.61423,0,0,0,0.297689,0.954663,0.0943236,0,0,0,0,0.0642969
75.3601,4.65882,4.62355,0,0,0,0.30137,0.953507,0.104827,0,0,0,0,0
75.5201,4.67183,4.63275,0,0,0,0.306272,0.951944,0.104825,0,0,0,0,0
75.68,4.68476,4.64206,0,0,0,0.311166,0.950356,0.0945337,0,0,0,0,0.0644401
75.8401,4.69759,4.65151,0,0,0,0.316051,0.948742,0.0942623,0,0,0,0,0.0642552
76,4.70998,4.66084,0,0,0,0.322147,0.94669,0.0945292,0,0,0,0,0.0644371
76.1601,4.72259,4.67058,0,0,0,0.327013,0.94502,0.0943045,0,0,0,0,0.0642839
76.3201,4.7351,4.68045,0,0,0,0.334296,0.942468,0.0942388,0,0,0,0,0.0642391
76.48,4.74813,4.69102,0,0,0,0.339141,0.940736,0.104814,0,0,0,0,0.128606
76.7601,4.76963,4.7091,0,0,0,0.347597,0.937644,0.104972,0,0,0,0,0
76.9201,4.782,4.7198,0,0,0,0.35362,0.935389,0.0943073,0,0,0,0,0.0642858
77.0801,4.79426,4.73061,0,0,0,0.359629,0.933095,0.104848,0,0,0,0,0.128648
77.2401,4.80637,4.74161,0,0,0,0.363227,0.931701,0.104791,0,0,0,0,0
77.4001,4.81777,4.75213,0,0,0,0.369211,0.929346,0.0942455,0,0,0,0,0.0642437
77.5601,4.82935,4.76308,0,0,0,0.373988,0.927434,0.0943354,0,0,0,0,0.064305
77.7201,4.84083,4.77413,0,0,0,0.378755,0.925497,0.104825,0,0,0,0,0.128619
77.7601,4.84353,4.77677,0,0,0,0.379945,0.925009,0.0943641,0,0,0,0,0.0643245
77.8001,4.84652,4.7797,0,0,0,0.382323,0.924029,0.104835,0,0,0,0,0.128632
77.84,4.84949,4.78266,0,0,0,0.382323,0.924029,0.105048,0,0,0,0,0
77.8801,4.85247,4.78561,0,0,0,0.384699,0.923042,0.104579,0,0,0,0,0.128318
78.48,4.89456,4.82948,0,0,0,0.404789,0.91441,0.0945343,0,0,0,0,0.0644405
78.9201,4.92459,4.86338,0,0,0,0.421189,0.906973,0.10481,0,0,0,0,0.128601
79.1201,4.93783,4.87909,0,0,0,0.427013,0.904246,0.0943376,0,0,0,0,0.0643065
79.2801,4.94741,4.89076,0,0,0,0.429338,0.903144,0.0943826,0,0,0,0,0.0643372
79.44,4.9564,4.90182,0,0,0,0.429338,0.903144,0.094413,0,0,0,0,-0.0643579
79.6401,4.9675,4.91549,0,0,0,0.43166,0.902037,0.0839227,0,0,0,0,0
79.8001,4.97696,4.92725,0,0,0,0.43166,0.902037,0.0940881,0,0,0,0,-0.0641364
79.96,4.98616,4.93869,0,0,0,0.435137,0.900364,0.0943286,0,0,0,0,0.0643004
80.1201,4.99529,4.95018,0,0,0,0.436295,0.899804,0.0942764,0,0,0,0,0.0642647
80.2401,5.00177,4.95842,0,0,0,0.435137,0.900364,0.0943612,0,0,0,0,-0.0643226
80.4001,5.00985,4.96861,0,0,0,0.433979,0.900923,0.0732362,0,0,0,0,-0.064186
80.6,5.01849,4.97942,0,0,0,0.430499,0.902591,0.0734324,0,0,0,0,-0.0643579
80.76,5.02508,4.98757,0,0,0,0.429338,0.903144,0.0630413,0,0,0,0,0
80.92,5.03145,4.99536,0,0,0,0.427013,0.904246,0.0629484,0,0,0,0,0
81.08,5.03838,5.00378,0,0,0,0.424685,0.905341,0.0735446,0,0,0,0,-0.0644563
81.24,5.04455,5.01118,0,0,0,0.42352,0.905887,0.0524007,0,0,0,0,0.0642954
81.4001,5.05128,5.01922,0,0,0,0.420022,0.907514,0.0734105,0,0,0,0,-0.0643387
81.52,5.05589,5.02466,0,0,0,0.418854,0.908054,0.0630085,0,0,0,0,0
81.56,5.05753,5.02657,0,0,0,0.418854,0.908054,0.0629263,0,0,0,0,0
81.6001,5.05888,5.02817,0,0,0,0.417686,0.908592,0.0522973,0,0,0,0,-0.0641684
81.64,5.06052,5.03008,0,0,0,0.417686,0.908592,0.0630194,0,0,0,0,0
82.4001,5.09059,5.0645,0,0,0,0.409488,0.912315,0.0419383,0,0,0,0,0
82.8,5.10286,5.07828,0,0,0,0.409488,0.912315,0.0419561,0,0,0,0,0
83,5.10871,5.08486,0,0,0,0.410661,0.911788,0.0419268,0,0,0,0,0
83.1601,5.11343,5.0902,0,0,0,0.411834,0.911259,0.0418192,0,0,0,0,0
83.3201,5.11842,5.09587,0,0,0,0.414177,0.910197,0.0523026,0,0,0,0,0.0641749
83.48,5.12338,5.10155,0,0,0,0.414177,0.910197,0.0525256,0,0,0,0,0.0644486
83.64,5.12834,5.10724,0,0,0,0.414177,0.910197,0.0419121,0,0,0,0,0
83.8001,5.13303,5.11262,0,0,0,0.415347,0.909663,0.0419226,0,0,0,0,0
83.9601,5.13796,5.11833,0,0,0,0.415347,0.909663,0.0524217,0,0,0,0,-0.0643211
84.1201,5.1429,5.12403,0,0,0,0.417686,0.908592,0.0524057,0,0,0,0,0.0643015
84.28,5.14727,5.12912,0,0,0,0.417686,0.908592,0.0420192,0,0,0,0,0
84.4401,5.15218,5.13486,0,0,0,0.420022,0.907514,0.0524035,0,0,0,0,0.0642988
84.6001,5.15708,5.1406,0,0,0,0.420022,0.907514,0.0522768,0,0,0,0,0.0641433
84.76,5.16088,5.14507,0,0,0,0.422355,0.906431,0.010483,0,0,0,0,0.0643126
84.9201,5.16007,5.14411,0,0,0,0.421189,0.906973,-0.020967,0,0,0,0,0
85.1201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
85.28,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
85.3201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
85.4001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
86.1601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
86.5601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
86.7601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
86.9201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.0801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.24,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.4,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.5601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.8,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
87.9601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.1201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.2801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.4401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.6001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.7601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
88.92,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.0401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.0801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.12,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.1601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.2401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.6401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
89.8401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.0401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.1601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.3201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.4801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.6401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.8001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
90.96,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.1201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.28,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.4401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.5601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.7201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
91.8801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.0401,5.1598,5.14379,0,0,0,0.420022,0.907514,0,0,0,0,0,0
92.2,5.15953,5.14347,0,0,0,0.421189,0.906973,-0.0104987,0,0,0,0,0.0644094
92.3601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.5201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.6801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.8,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.84,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.88,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
92.92,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
93.5201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
93.92,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.0801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.2401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.4001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.5601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.72,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
94.8801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.04,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.2001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.3601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.5201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.6801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
95.8401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.0001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.1601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.3201,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.48,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.5601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.6001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.6401,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
96.6801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
97.4801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
97.8801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.04,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.2001,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.3601,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.52,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.72,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
98.8801,5.15953,5.14347,0,0,0,0.421189,0.906973,0,0,0,0,0,0
99.0801,5.15899,5.14283,0,0,0,0.421189,0.906973,-0.0104558,0,0,0,0,-0.0641463
99.2401,5.15899,5.14283,0,0,0,0.421189,0.906973,0,0,0,0,0,0
99.48,5.15845,5.14219,0,0,0,0.421189,0.906973,0,0,0,0,0,0
99.64,5.15845,5.14219,0,0,0,0.421189,0.906973,0,0,0,0,0,0
99.8,5.15818,5.14187,0,0,0,0.420022,0.907514,-0.0104945,0,0,0,0,-0.0643836
99.9601,5.15818,5.14187,0,0,0,0.420022,0.907514,0,0,0,0,0,0
100.12,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
100.32,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
100.4,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
100.52,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
100.56,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
100.6,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
101.32,5.15763,5.14123,0,0,0,0.422355,0.906431,0,0,0,0,0,0
101.76,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
101.96,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.12,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.28,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.48,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.64,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.8,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
102.96,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.12,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.28,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.44,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.6,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.76,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
103.92,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
104.08,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
104.24,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
104.28,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
104.32,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
104.36,5.15441,5.13737,0,0,0,0.427013,0.904246,0,0,0,0,0,0
105.12,5.13544,5.1224,0,0,0,0.25069,0.968067,-0.0524345,0,0,0,0,-0.321684
105.52,5.12842,5.11864,0,0,0,0.226959,0.973904,-0.0104828,0,0,0,0,-0.0643115
105.72,5.12804,5.11845,0,0,0,0.225706,0.974195,0,0,0,0,0,0
105.88,5.12804,5.11845,0,0,0,0.225706,0.974195,0,0,0,0,0,0
106.04,5.1239,5.11643,0,0,0,0.2119,0.977291,-0.0419478,0,0,0,0,-0.257349
106.2,5.12238,5.11571,0,0,0,0.184164,0.982896,0.021018,0,0,0,0,-0.51578
106.4,5.12119,5.1153,0,0,0,0.167704,0.985837,-0.0209623,0,0,0,0,-0.128603
106.56,5.11407,5.11281,0,0,0,0.165167,0.986266,-0.0314522,0,0,0,0,-0.0643195
106.72,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
106.88,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.04,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.2,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.36,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.52,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.68,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
107.84,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
108,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
108.04,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
108.08,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
108.12,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
108.84,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
109.28,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
109.48,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
109.64,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
109.8,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
109.96,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.12,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.28,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.44,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.6,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.76,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
110.92,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.08,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.24,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.4,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.56,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.72,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.76,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.8,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.84,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
111.88,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
112.6,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.16,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.32,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.48,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.64,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.8,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
113.96,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
114.12,5.11407,5.1128,0,0,0,0.165167,0.986266,0,0,0,0,0,0
114.28,5.11724,5.1139,0,0,0,0.15501,0.987913,0.020921,0,0,0,0,-0.12835
114.44,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
114.6,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
114.76,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
114.92,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.08,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.24,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.44,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.52,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.56,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.6,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
115.64,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
116.4,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
116.8,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.16,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.32,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.48,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.64,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.8,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
117.96,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.12,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.24,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.4,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.56,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.76,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
118.92,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.08,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.24,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.28,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.32,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.36,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
119.4,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
120.12,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
120.6,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
120.8,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
120.96,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
121.12,5.11804,5.11416,0,0,0,0.152468,0.988308,0,0,0,0,0,0
121.28,5.11764,5.11404,0,0,0,0.153739,0.988112,0,0,0,0,0,0
121.44,5.11764,5.11404,0,0,0,0.153739,0.988112,0,0,0,0,0,0
121.6,5.11564,5.1134,0,0,0,0.160091,0.987102,-0.0105106,0,0,0,0,0.0644821